Running PPO training...
Dataset score: 0.315123
Updating value net:
Updating policy net:
Time stamp: 5238
Dataset score: 0.316838
Updating value net:
Updating policy net:
Time stamp: 10489
Dataset score: 0.313339
Updating value net:
Updating policy net:
Time stamp: 15224
Dataset score: 0.310932
Updating value net:
Updating policy net:
Time stamp: 19958
Dataset score: 0.320907
Updating value net:
Updating policy net:
Time stamp: 24664
Dataset score: 0.313165
Updating value net:
Updating policy net:
Time stamp: 29398
Dataset score: 0.317751
Updating value net:
Updating policy net:
Time stamp: 34183
Dataset score: 0.314881
Updating value net:
Updating policy net:
Time stamp: 38906
Dataset score: 0.322802
Updating value net:
Updating policy net:
Time stamp: 43544
Dataset score: 0.323731
Updating value net:
Updating policy net:
Time stamp: 48157
